,name_location,name_proxy,start_date,end_date
0,Alabama,Alabama,2023-08-12,2024-01-06
1,Alabama,Alabama,2024-10-26,2025-01-25
2,Alaska,Alaska,2023-09-23,2023-11-11
3,Alaska,Alaska,2024-02-24,2024-04-06
4,Alaska,Alaska,2024-11-23,2025-03-15
5,Arizona,Arizona,2022-11-19,2022-12-24
6,Arizona,Arizona,2023-04-29,2023-06-10
7,Arizona,Arizona,2023-09-30,2024-01-06
8,Arizona,Arizona,2024-10-19,2025-01-11
9,Arkansas,Arkansas,2023-10-28,2024-02-24
10,Arkansas,Arkansas,2024-11-16,2025-02-15
11,California,California,2023-09-16,2024-01-06
12,California,California,2024-10-26,2025-02-01
13,Colorado,Colorado,2022-11-19,2022-12-31
14,Colorado,Colorado,2023-09-30,2024-01-13
15,Colorado,Colorado,2024-10-26,2025-02-08
16,Connecticut,Connecticut,2022-11-19,2022-12-24
17,Connecticut,Connecticut,2023-11-04,2024-01-20
18,Connecticut,Connecticut,2024-10-05,2025-02-22
19,Delaware,Delaware,2023-11-25,2024-01-06
20,Delaware,Delaware,2024-11-23,2025-02-15
21,Florida,Florida,2022-11-19,2022-12-31
22,Florida,Florida,2023-05-13,2023-06-10
23,Florida,Florida,2023-09-16,2024-01-06
24,Florida,Florida,2024-09-07,2025-02-01
25,Georgia,Georgia,2023-08-12,2023-12-30
26,Georgia,Georgia,2024-11-02,2025-02-01
27,Hawaii,Hawaii,2023-08-05,2024-01-06
28,Hawaii,Hawaii,2024-12-07,2025-01-25
